guidName:ABAsset;abHash:0;path:ABAsset
guidName:a7e1bb2fd3559eb48b6e1e2d1567cce2.assetbundles;abHash:050215a807d5c42b40bdc0418b713179;path:Assets/Resources/Font/A1
guidName:c4f2025680ed4344684a123cb844b396.assetbundles;abHash:0ab276cad0985a7cb3155bcf2e3c865b;path:Assets/Resources/Font/A2
guidName:b437bad20a4ba6645b1643e7903fe840.assetbundles;abHash:1d5c292e7a752276ef21030b53ad1dab;path:Assets/Resources/Font/A3
guidName:35df605647b41e243a76c9e82d050489.assetbundles;abHash:74bc790d6f0acfb8c5e4b0080eca3fa0;path:Assets/Resources/Font/A4
guidName:4afaa4f0a84ec3f47ac1ebd6f91bf6e5.assetbundles;abHash:258ffba62d406c52be87c72e8d88331f;path:Assets/Resources/GameData/A
guidName:f08cb5818d7e0ec4eb3170efb120f4ed.assetbundles;abHash:8fb4071a48026399b127fb5aa26427ec;path:Assets/Resources/GameData/B
guidName:ab04c5e6f56e0a344b6f997ab494c181.assetbundles;abHash:4c9d9ae8a5cd4154e8a64742c34f5337;path:Assets/Resources/GameData/C
guidName:c312d4c6600e21e4e8a7839dbc4d68fe.assetbundles;abHash:d26241a75844efa5154521d9c537d0d2;path:Assets/Resources/LuaScript
guidName:425c0c2fbd6096049b1efbe51a5738f5.assetbundles;abHash:35dd3a27a5242f761f882a45bbd0a1f8;path:Assets/Resources/Shader/1
guidName:da2b04efe53de2648bb9d1428375e0e5.assetbundles;abHash:4c8b32c03850f882270568834b48dd37;path:Assets/Resources/Shader/2
guidName:ec635aab53e95cd4a9bdfca180740233.assetbundles;abHash:3b64bbf32d211ea5424d191037225e13;path:Assets/Resources/Shader/3
guidName:d64996d150c82704db9baae06eecc3eb.assetbundles;abHash:83c7e9229409d1e076f308284ba54b72;path:Assets/Resources/Shader/4
guidName:94f6a3c6ae269814787450d8b57e8221.assetbundles;abHash:002c77343aeac61c55584421e222fe16;path:Assets/Resources/Test/123
guidName:77337ca864fde374c93768aa7b6a719a.assetbundles;abHash:6e15e18196324743f82e71b9a79cb828;path:Assets/Resources/Test/456
guidName:ca7cc1bf035129f47b68b30789ce69c5.assetbundles;abHash:43588cbbaac841dd81b97c6ac19a5686;path:Assets/Resources/Test/789
guidName:9b764a13e94c99545b63b740bbf315fa.assetbundles;abHash:50abb03ed69632e379751bfa69db85ee;path:Assets/Resources/UI/B1
guidName:f171bb3be94de20429912d88c87ce3e8.assetbundles;abHash:adde9ecb5e6a391111420ef0350a215f;path:Assets/Resources/UI/B2
guidName:03323ee965b2ac54189b80425c8da1fe.assetbundles;abHash:07ecff396c5409ff270a20bcbc7f560b;path:Assets/Resources/UI/B3
guidName:42f7ccdb675fc83479c0159b29d73926.assetbundles;abHash:f3babedc96ae7eaeed8274cfd983a640;path:Assets/Resources/UI/B4
guidName:c80286c0971a51843aa86ec94e1bcefc.assetbundles;abHash:d3675976847bd6f4ad5d8a242ceb1f13;path:Assets/Resources/UI/test1
guidName:44765d19c86bb254e9b1b40fef87b5cb.assetbundles;abHash:5e9b8658d5f59387af520e40b31d7a00;path:Assets/Resources/UI/test2
guidName:16a9cad73714dae498349682341099b6.assetbundles;abHash:aa5c92fad9f2cac585934a17a1e37709;path:Assets/Resources/UI/Atlas/A/AAtlas
guidName:350988fa2d608bc4baeaf6c5f3e61419.assetbundles;abHash:2ccb045e8679b15c9b7244f78b179fd9;path:Assets/Resources/UI/Atlas/B/BAtlas
guidName:7fac76cb837e70f48bb7559b41c9f5e8.assetbundles;abHash:f290fda64c8371152a2d6c7861fdbd2b;path:Assets/Resources/UI/Atlas/C/CAtlas
guidName:d388e6d9c0799af4a849c08007487956.assetbundles;abHash:68d7fcf7ea23506a7a45fc84434e0a77;path:Assets/Resources/UI/Texture/RRR/y1
guidName:800e4b9186df0bc4e9a996fb893039bc.assetbundles;abHash:da420b3354a96da55904a3bf6a45a77e;path:Assets/Resources/UI/Texture/TTT/y2
guidName:50bdc6ee08459444c861349f6cc3fbbb.assetbundles;abHash:331de1789efca2e18615f343d90f6095;path:Assets/Resources/UI/Texture/UUU/y3
